timestamp,raw_value,attention,label
1644037244.993686,27,0,0
1644037244.996201,51,0,0
1644037244.998819,49,0,0
1644037244.999945,29,0,0
1644037245.001317,8,0,0
1644037245.003689,-9,0,0
1644037245.006243,-22,0,0
1644037245.007464,-24,0,0
1644037245.008748,-22,0,0
1644037245.011296,-8,0,0
1644037245.01383,9,0,0
1644037245.0149891,21,0,0
1644037245.0175161,24,0,0
1644037245.0187578,32,0,0
1644037245.021271,35,0,0
1644037245.023726,33,0,0
1644037245.025068,33,0,0
1644037245.028918,37,0,0
1644037245.073762,36,0,0
1644037245.0750542,19,0,0
1644037245.082707,-18,0,0
1644037245.0827541,-34,0,0
1644037245.082794,-23,0,0
1644037245.082836,-17,0,0
1644037245.0828748,-8,0,0
1644037245.082915,8,0,0
1644037245.082954,27,0,0
1644037245.0829928,42,0,0
1644037245.083031,44,0,0
1644037245.083071,28,0,0
1644037245.0831091,17,0,0
1644037245.083162,19,0,0
1644037245.083206,23,0,0
1644037245.083243,24,0,0
1644037245.0832798,12,0,0
1644037245.0833158,-1,0,0
1644037245.083353,1,0,0
1644037245.08339,8,0,0
1644037245.0834272,24,0,0
1644037245.0834649,42,0,0
1644037245.083502,42,0,0
1644037245.083543,40,0,0
1644037245.083647,43,0,0
1644037245.0836952,41,0,0
1644037245.0850382,39,0,0
1644037245.086281,50,0,0
1644037245.088713,57,0,0
1644037245.090026,49,0,0
1644037245.090066,49,0,0
1644037245.092461,68,0,0
1644037245.093736,87,0,0
1644037245.094964,87,0,0
1644037245.0962,83,0,0
1644037245.097714,80,0,0
1644037245.0989308,74,0,0
1644037245.1012428,56,0,0
1644037245.1037598,33,0,0
1644037245.1050408,18,0,0
1644037245.108767,22,0,0
1644037245.1100821,28,0,0
1644037245.1113842,25,0,0
1644037245.113856,25,0,0
1644037245.1150851,52,0,0
1644037245.118803,84,0,0
1644037245.12004,84,0,0
1644037245.12131,66,0,0
1644037245.1225028,54,0,0
1644037245.125025,38,0,0
1644037245.1275961,45,0,0
1644037245.128725,57,0,0
1644037245.12994,28,0,0
1644037245.1338072,-5,0,0
1644037245.1350121,0,0,0
1644037245.136341,27,0,0
1644037245.138737,49,0,0
1644037245.140063,44,0,0
1644037245.142504,42,0,0
1644037245.143871,60,0,0
1644037245.146333,87,0,0
1644037245.148768,83,0,0
1644037245.1502059,51,0,0
1644037245.152545,28,0,0
1644037245.153833,28,0,0
1644037245.15624,37,0,0
1644037245.1574342,44,0,0
1644037245.160052,55,0,0
1644037245.163771,53,0,0
1644037245.165042,37,0,0
1644037245.166265,23,0,0
1644037245.168739,32,0,0
1644037245.170003,57,0,0
1644037245.171168,70,0,0
1644037245.1737118,58,0,0
1644037245.175016,44,0,0
1644037245.178758,29,0,0
1644037245.180044,16,0,0
1644037245.1811688,11,0,0
1644037245.1837351,9,0,0
1644037245.185055,1,0,0
1644037245.187445,-10,0,0
1644037245.18869,-26,0,0
1644037245.191215,-35,0,0
1644037245.1936839,-37,0,0
1644037245.195005,-34,0,0
1644037245.1962008,-35,0,0
1644037245.198794,-37,0,0
1644037245.201254,-23,0,0
1644037245.2026129,-2,0,0
1644037245.205042,19,0,0
1644037245.2062469,36,0,0
1644037245.208766,49,0,0
1644037245.2099478,44,0,0
1644037245.2124329,19,0,0
1644037245.215064,-2,0,0
1644037245.2162921,18,0,0
1644037245.2187672,60,0,0
1644037245.2199628,69,0,0
1644037245.2236931,45,0,0
1644037245.224942,33,0,0
1644037245.226191,36,0,0
1644037245.228697,59,0,0
1644037245.230046,69,0,0
1644037245.2324421,59,0,0
1644037245.233773,54,0,0
1644037245.236192,49,0,0
1644037245.238741,54,0,0
1644037245.240065,68,0,0
1644037245.2425091,57,0,0
1644037245.243768,41,0,0
1644037245.2462678,39,0,0
1644037245.24876,42,0,0
1644037245.25001,43,0,0
1644037245.251282,33,0,0
1644037245.25375,19,0,0
1644037245.2549472,13,0,0
1644037245.257521,11,0,0
1644037245.25998,-3,0,0
1644037245.261276,-21,0,0
1644037245.26368,-33,0,0
1644037245.2650108,-34,0,0
1644037245.2687402,-33,0,0
1644037245.270197,-28,0,0
1644037245.271283,-23,0,0
1644037245.272497,-5,0,0
1644037245.2750132,27,0,0
1644037245.2775161,53,0,0
1644037245.278711,52,0,0
1644037245.281208,48,0,0
1644037245.283715,52,0,0
1644037245.285016,48,0,0
1644037245.2861922,40,0,0
1644037245.2900438,28,0,0
1644037245.2911968,26,0,0
1644037245.292522,43,0,0
1644037245.2950442,55,0,0
1644037245.296226,38,0,0
1644037245.2988632,21,0,0
1644037245.300006,34,0,0
1644037245.302565,56,0,0
1644037245.3050601,66,0,0
1644037245.306282,57,0,0
1644037245.308804,42,0,0
1644037245.310153,35,0,0
1644037245.313764,43,0,0
1644037245.315091,68,0,0
1644037245.316431,72,0,0
1644037245.318754,54,0,0
1644037245.320034,35,0,0
1644037245.32268,36,0,0
1644037245.323937,57,0,0
1644037245.3263319,73,0,0
1644037245.328778,70,0,0
1644037245.395029,61,0,0
1644037245.396312,42,0,0
1644037245.414017,11,0,0
1644037245.417439,1,0,0
1644037245.417483,12,0,0
1644037245.417522,22,0,0
1644037245.417561,2,0,0
1644037245.4176152,-28,0,0
1644037245.417658,-39,0,0
1644037245.417695,-14,0,0
1644037245.417732,0,0,0
1644037245.41777,-14,0,0
1644037245.417807,-36,0,0
1644037245.417844,-40,0,0
1644037245.417881,-12,0,0
1644037245.417918,24,0,0
1644037245.417957,45,0,0
1644037245.418056,54,0,0
1644037245.418096,58,0,0
1644037245.418133,58,0,0
1644037245.418168,55,0,0
1644037245.4182038,50,0,0
1644037245.4182389,32,0,0
1644037245.418275,28,0,0
1644037245.41831,42,0,0
1644037245.418345,49,0,0
1644037245.41838,42,0,0
1644037245.418416,37,0,0
1644037245.4184508,38,0,0
1644037245.418486,36,0,0
1644037245.4185221,22,0,0
1644037245.418562,4,0,0
1644037245.418599,-1,0,0
1644037245.418696,22,0,0
1644037245.4187362,58,0,0
1644037245.418773,75,0,0
1644037245.420207,69,0,0
1644037245.4202518,50,0,0
1644037245.4202912,44,0,0
1644037245.42033,68,0,0
1644037245.420374,83,0,0
1644037245.420413,60,0,0
1644037245.420452,34,0,0
1644037245.420491,23,0,0
1644037245.420544,37,0,0
1644037245.421233,50,0,0
1644037245.422533,40,0,0
1644037245.423716,24,0,0
1644037245.426369,19,0,0
1644037245.427528,12,0,0
1644037245.428766,11,0,0
1644037245.430021,19,0,0
1644037245.4312088,20,0,0
1644037245.433717,21,0,0
1644037245.434968,38,0,0
1644037245.437473,68,0,0
1644037245.438688,98,0,0
1644037245.441328,102,0,0
1644037245.443964,75,0,0
1644037245.445211,61,0,0
1644037245.446323,60,0,0
1644037245.4489632,67,0,0
1644037245.451327,67,0,0
1644037245.4527192,56,0,0
1644037245.4550688,50,0,0
1644037245.45623,60,0,0
1644037245.458772,80,0,0
1644037245.460027,77,0,0
1644037245.463976,75,0,0
1644037245.4652228,67,0,0
1644037245.4664488,53,0,0
1644037245.469016,45,0,0
1644037245.470242,45,0,0
1644037245.473842,54,0,0
1644037245.474981,59,0,0
1644037245.4761941,41,0,0
1644037245.4787111,19,0,0
1644037245.479959,21,0,0
1644037245.482506,25,0,0
1644037245.483756,19,0,0
1644037245.486336,2,0,0
1644037245.4877,-6,0,0
1644037245.49002,-7,0,0
1644037245.491313,-6,0,0
1644037245.4939709,-7,0,0
1644037245.496234,-8,0,0
1644037245.497765,-3,0,0
1644037245.500065,-3,0,0
1644037245.50134,-14,0,0
1644037245.5037692,-37,0,0
1644037245.504992,-68,0,0
1644037245.508767,-74,0,0
1644037245.510031,-34,0,0
1644037245.5114172,11,0,0
1644037245.513958,20,0,0
1644037245.51522,6,0,0
1644037245.517805,-8,0,0
1644037245.518986,-3,0,0
1644037245.523752,22,0,0
1644037245.524974,40,0,0
1644037245.526207,35,0,0
1644037245.528713,21,0,0
1644037245.529972,12,0,0
1644037245.5312052,23,0,0
1644037245.532661,33,0,0
1644037245.5363379,27,0,0
1644037245.5388658,21,0,0
1644037245.5400152,20,0,0
1644037245.541312,20,0,0
1644037245.5427,22,0,0
1644037245.545079,17,0,0
1644037245.546387,6,0,0
1644037245.548954,10,0,0
1644037245.553858,22,0,0
1644037245.5551171,29,0,0
1644037245.557554,34,0,0
1644037245.5588,39,0,0
1644037245.560029,45,0,0
1644037245.5614789,49,0,0
1644037245.562763,48,0,0
1644037245.563957,38,0,0
1644037245.5687501,21,0,0
1644037245.5701308,17,0,0
1644037245.571269,16,0,0
1644037245.5726311,16,0,0
1644037245.573758,27,0,0
1644037245.5762188,34,0,0
1644037245.577466,29,0,0
1644037245.579972,26,0,0
1644037245.581214,26,0,0
1644037245.5837681,24,0,0
1644037245.585155,13,0,0
1644037245.588824,17,0,0
1644037245.5900202,28,0,0
1644037245.59151,35,0,0
1644037245.593842,23,0,0
1644037245.595082,16,0,0
1644037245.5989592,8,0,0
1644037245.600255,-8,0,0
1644037245.601553,-13,0,0
1644037245.6051571,-20,0,0
1644037245.6063051,-35,0,0
1644037245.607629,-34,0,0
1644037245.608992,-7,0,0
1644037245.611309,19,0,0
1644037245.613771,44,0,0
1644037245.6150432,69,0,0
1644037245.616395,69,0,0
1644037245.618965,48,0,0
1644037245.621344,20,0,0
1644037245.622476,6,0,0
1644037245.626267,21,0,0
1644037245.628696,49,0,0
1644037245.681231,61,0,0
1644037245.683757,54,0,0
1644037245.69012,38,0,0
1644037245.690161,9,0,0
1644037245.690198,-2,0,0
1644037245.6902342,25,0,0
1644037245.690273,59,0,0
1644037245.690347,60,0,0
1644037245.690389,43,0,0
1644037245.690426,32,0,0
1644037245.6904619,36,0,0
1644037245.690497,51,0,0
1644037245.6905332,57,0,0
1644037245.690568,52,0,0
1644037245.690604,29,0,0
1644037245.690639,13,0,0
1644037245.6906738,8,0,0
1644037245.69071,-9,0,0
1644037245.690745,-30,0,0
1644037245.6907809,-33,0,0
1644037245.6908522,-9,0,0
1644037245.690892,26,0,0
1644037245.6909282,55,0,0
1644037245.690964,52,0,0
1644037245.690999,28,0,0
1644037245.6910348,21,0,0
1644037245.691073,34,0,0
1644037245.6911092,32,0,0
1644037245.691184,11,0,0
1644037245.69122,0,0,0
1644037245.69276,2,0,0
1644037245.6940532,2,0,0
1644037245.695235,-13,0,0
1644037245.696342,-24,0,0
1644037245.6964018,-4,0,0
1644037245.699011,24,0,0
1644037245.700274,41,0,0
1644037245.701458,57,0,0
1644037245.703756,82,0,0
1644037245.70511,114,0,0
1644037245.706235,133,0,0
1644037245.7089221,117,0,0
1644037245.7114701,70,0,0
1644037245.712815,38,0,0
1644037245.715082,40,0,0
1644037245.7164931,55,0,0
1644037245.718892,56,0,0
1644037245.720216,49,0,0
1644037245.722521,40,0,0
1644037245.725025,37,0,0
1644037245.72623,50,0,0
1644037245.727469,58,0,0
1644037245.729974,49,0,0
1644037245.7338119,27,0,0
1644037245.735125,8,0,0
1644037245.736476,9,0,0
1644037245.73876,26,0,0
1644037245.7400682,32,0,0
1644037245.741411,21,0,0
1644037245.744009,10,0,0
1644037245.746258,10,0,0
1644037245.748814,22,0,0
1644037245.7500641,29,0,0
1644037245.752552,21,0,0
1644037245.753969,-7,0,0
1644037245.755111,-28,0,0
1644037245.757576,-33,0,0
1644037245.760111,-26,0,0
1644037245.761321,-18,0,0
1644037245.763774,-19,0,0
1644037245.7650821,-34,0,0
1644037245.767731,-46,0,0
1644037245.76899,-42,0,0
1644037245.771245,-20,0,0
1644037245.772536,-2,0,0
1644037245.774985,3,0,0
1644037245.778721,18,0,0
1644037245.77998,25,0,0
1644037245.7812119,4,0,0
1644037245.783814,-24,0,0
1644037245.78514,-24,0,0
1644037245.786465,0,0,0
1644037245.788825,28,0,0
1644037245.791455,56,0,0
1644037245.794015,73,0,0
1644037245.79525,60,0,0
1644037245.796309,44,0,0
1644037245.7988422,53,0,0
1644037245.800086,72,0,0
1644037245.802523,75,0,0
1644037245.80512,53,0,0
1644037245.806347,29,0,0
1644037245.808952,26,0,0
1644037245.8101969,34,0,0
1644037245.81258,38,0,0
1644037245.8138309,37,0,0
1644037245.8162382,34,0,0
1644037245.817621,40,0,0
1644037245.8202538,49,0,0
1644037245.823818,39,0,0
1644037245.82496,18,0,0
1644037245.8262742,0,0,0
1644037245.828723,-20,0,0
1644037245.829979,-33,0,0
1644037245.8312252,-36,0,0
1644037245.833864,-45,0,0
1644037245.836284,-55,0,0
1644037245.8387442,-58,0,0
1644037245.842552,-46,0,0
1644037245.843851,-34,0,0
1644037245.845252,-20,0,0
1644037245.846252,2,0,0
1644037245.848938,49,0,0
1644037245.850336,89,0,0
1644037245.851347,99,0,0
1644037245.853776,90,0,0
1644037245.855117,67,0,0
1644037245.857573,53,0,0
1644037245.858834,75,0,0
1644037245.861274,115,0,0
1644037245.8628302,121,0,0
1644037245.865037,100,0,0
1644037245.868969,80,0,0
1644037245.870137,71,0,0
1644037245.871298,75,0,0
1644037245.87393,81,0,0
1644037245.875047,73,0,0
1644037245.876222,64,0,0
1644037245.8787992,53,0,0
1644037245.87998,44,0,0
1644037245.8837109,38,0,0
1644037245.8851168,35,0,0
1644037245.8864691,41,0,0
1644037245.888762,56,0,0
1644037245.890083,80,0,0
1644037245.892718,89,0,0
1644037245.893976,87,0,0
1644037245.896273,70,0,0
1644037245.898955,52,0,0
1644037245.9002612,42,0,0
1644037245.902571,36,0,0
1644037245.903868,34,0,0
1644037245.906261,28,0,0
1644037245.907577,12,0,0
1644037245.9100459,-17,0,0
1644037245.913831,-20,0,0
1644037245.915097,-26,0,0
1644037245.9163399,-50,0,0
1644037245.9188569,-68,0,0
1644037245.920129,-68,0,0
1644037245.921296,-49,0,0
1644037245.923844,-44,0,0
1644037245.925219,-45,0,0
1644037245.9287648,-26,0,0
1644037245.995167,2,0,0
1644037245.996407,36,0,0
1644037246.022503,60,0,0
1644037246.02877,74,0,0
1644037246.032227,89,0,0
1644037246.032266,101,0,0
1644037246.032303,91,0,0
1644037246.0323389,59,0,0
1644037246.032375,38,0,0
1644037246.0324109,45,0,0
1644037246.0324469,60,0,0
1644037246.032483,65,0,0
1644037246.032518,60,0,0
1644037246.032554,68,0,0
1644037246.0325902,80,0,0
1644037246.032625,77,0,0
1644037246.032661,67,0,0
1644037246.0326972,60,0,0
1644037246.032732,68,0,0
1644037246.032768,67,0,0
1644037246.032803,68,0,0
1644037246.0328388,64,0,0
1644037246.0328808,51,0,0
1644037246.032917,38,0,0
1644037246.032953,35,0,0
1644037246.0329878,34,0,0
1644037246.033024,28,0,0
1644037246.0330591,25,0,0
1644037246.033095,21,0,0
